Programa de pós-graduação;Ano de nascimento;País de nascimento;Estado de nascimento;Cidade de nascimento;Grau de parentesco;Sexo;Raça / cor (segundo o IBGE);Essa pessoa foi alfabetizada?;Educação infantil  [Creche];Educação infantil  [Pré-escola];Caso tenha frequentado, cursou a maior parte em escola:;Ensino fundamental [Ensino fundamental 1];Ensino fundamental [Ensino fundamental 2];Caso tenha frequentado, cursou a maior parte em escola:;Alguma das etapas foi cursada em EJA?;Níveis de ensino cursados [Ensino médio];Caso tenha frequentado, cursou a maior parte em escola:;"Cursou o ensino médio em EJA ou ensino técnico? (o ""curso normal"" de formação de professores e professoras é considerado um ensino médio técnico)";Graduação [Graduação plena];Graduação [Graduação curta - extinta pela Lei de Diretrizes e Bases da Educação (LDB) em 1996];"Ano de ingresso (caso tenha frequentado)*
* Pode ser aproximado caso seja difícil precisar. Caso não tenha frequentado, escrever ""Não frequentou""";Tipo de graduação plena (caso tenha frequentado);Instituição (caso tenha frequentado);Área do conhecimento (caso tenha frequentado);Frequentou mais de uma graduação?;Pós-graduação [Pós-graduação lato sensu];Pós-graduação [Mestrado];Pós-graduação [Doutorado];Pós-graduação [Doutorado direto];Pós-graduação [Pós-doutorado];Instituição (caso tenha frequentado)
Saúde Global e Sustentabilidade;1997;Brasil;RJ;Rio de Janeiro;Ascendente primeiro grau (pai/mãe);Masculino;Branca;Sim;Não frequentou;Frequentou;Pública;Completo;Completo;Privada;Não.;Completo;Privada;Não.;Completo;Completo;1987;Bacharelado;Privada;Engenharias;Sim e concluiu;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Global e Sustentabilidade;1966;Brasil;SP;São Paulo;Ascendente primeiro grau (pai/mãe);Feminino;Branca;Sim;Não frequentou;Frequentou;Privada;Completo;Completo;Pública;Não.;Completo;Privada;Sim. No ensino técnico.;Não frequentou;Completo;2001;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Global e Sustentabilidade;1935;Brasil;SC;Blumenau;Ascendente segundo grau (avô/avó);Masculino;Branca;Sim;Não frequentou;Não frequentou;Não frequentou;Completo;Não frequentou;Pública;Não.;Não frequentou;Não frequentou;Não.;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Global e Sustentabilidade;1942;Brasil;SP;Maracaí;Ascendente segundo grau (avô/avó);Feminino;Branca;Sim;Não frequentou;Não frequentou;Não frequentou;Iniciado e não concluído;Não frequentou;Pública;Não.;Não frequentou;Não frequentou;Não.;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Pública;1967;Brasil;PI;Floriano;Ascendente primeiro grau (pai/mãe);Feminino;Preta;Sim;Não frequentou;Não frequentou;Pública;Completo;Iniciado e não concluído;Pública;Não.;Não frequentou;Não frequentou;Não.;Não frequentou;Não frequentou;-;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Pública;1929;Brasil;PI;Eliseu Martins;Ascendente segundo grau (avô/avó);Feminino;Preta;Não;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não.;Não frequentou;Não frequentou;Não.;Não frequentou;Não frequentou;0;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Pública;1877;Brasil;PR;Jaguariauva;Ascendente segundo grau (avô/avó);Masculino;Branca;Sim;Não frequentou;Não frequentou;Não frequentou;Completo;Não frequentou;Pública;Não.;Não frequentou;Não frequentou;Não.;Não frequentou;Não frequentou;0;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Pública;1919;Brasil;PR;Lapa;Ascendente primeiro grau (pai/mãe);Masculino;Branca;Sim;Não frequentou;Não frequentou;Não frequentou;Completo;Completo;Privada;Não.;Completo;Privada;Não.;Completo;Não frequentou;1941;Bacharelado;Pública;Ciências da Saúde;Não frequentou;Completo;Completo;Não frequentou;Não frequentou;Não frequentou;Pública
Saúde Pública;1955;Brasil;SP;São Paulo;Você;Feminino;Branca;Sim;Não frequentou;Não frequentou;Pública;Completo;Completo;Privada;Não.;Completo;Privada;Não.;Completo;Não frequentou;1974;Bacharelado;Pública;Ciências da Saúde;Não frequentou;Completo;Completo;Completo;Não frequentou;Não frequentou;Pública
Saúde Pública;1899;Brasil;PR;Lapa;Ascendente segundo grau (avô/avó);Feminino;Branca;Sim;Não frequentou;Não frequentou;Não frequentou;Completo;Completo;Pública;Não.;Completo;Pública;Não.;Não frequentou;Não frequentou;0;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Pública;1892;Brasil;SP;São Paulo;Ascendente segundo grau (avô/avó);Feminino;Branca;Sim;Não frequentou;Não frequentou;Não frequentou;Completo;Não frequentou;Não frequentou;Não.;Não frequentou;Não frequentou;Não.;Não frequentou;Não frequentou;0;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Pública;1888;Itália;AC;Montesano;Ascendente segundo grau (avô/avó);Masculino;Branca;Sim;Não frequentou;Não frequentou;Não frequentou;Completo;Não frequentou;Pública;Não.;Não frequentou;Não frequentou;Não.;Não frequentou;Não frequentou;0;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Pública;1960;Brasil;SP;São Paulo;Colateral (irmão/irmã);Feminino;Branca;Sim;Não frequentou;Não frequentou;Privada;Completo;Completo;Privada;Não.;Completo;Privada;Não.;Completo;Não frequentou;1979;Bacharelado;Pública;Ciências Exatas e da Terra;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
Saúde Pública;1949;Brasil;SP;São Paulo;Colateral (irmão/irmã);Masculino;Branca;Sim;Não frequentou;Não frequentou;Não frequentou;Completo;Completo;Privada;Não.;Completo;Privada;Não.;Completo;Não frequentou;1967;Bacharelado e licenciatura;Pública;Ciências Biológicas;Não frequentou;Não frequentou;Iniciado e não concluído;Não frequentou;Não frequentou;Não frequentou;Pública
Saúde Pública;1957;Brasil;SP;São Paulo;Colateral (irmão/irmã);Masculino;Branca;Sim;Não frequentou;Não frequentou;Privada;Completo;Completo;Privada;Não.;Completo;Privada;Não.;Completo;Não frequentou;1976;Bacharelado e licenciatura;Pública;Ciências Exatas e da Terra;Não frequentou;Não frequentou;Completo;Não frequentou;Não frequentou;Não frequentou;Pública
Saúde Pública;1947;Brasil;SP;São Paulo;Colateral (irmão/irmã);Masculino;Branca;Sim;Não frequentou;Não frequentou;Privada;Completo;Completo;Privada;Não.;Completo;Privada;Não.;Completo;Não frequentou;1966;Bacharelado;Pública;Ciências Exatas e da Terra;Não frequentou;Não frequentou;Iniciado e não concluído;Não frequentou;Não frequentou;Não frequentou;Pública
Saúde Pública;1952;Brasil;SP;São Paulo;Colateral (irmão/irmã);Masculino;Branca;Sim;Não frequentou;Não frequentou;Privada;Completo;Completo;Privada;Não.;Completo;Não frequentou;Não.;Completo;Não frequentou;1969;Bacharelado e licenciatura;Pública;Ciências Exatas e da Terra;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Pública
Saúde Pública;1919;Brasil;SP;São Paulo;Ascendente primeiro grau (pai/mãe);Feminino;Branca;Sim;Não frequentou;Não frequentou;Não frequentou;Completo;Não frequentou;Pública;Não.;Não frequentou;Pública;Não.;Não frequentou;Não frequentou;0;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou;Não frequentou
